"FullName","Type","Length","LastWriteTime"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\hooks\applypatch-msg.sample","File","478","11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\hooks\commit-msg.sample","File","896","11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\hooks\fsmonitor-watchman.sample","File","4726","11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\hooks\post-update.sample","File","189","11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\hooks\pre-applypatch.sample","File","424","11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\hooks\pre-commit.sample","File","1643","11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\hooks\pre-merge-commit.sample","File","416","11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\hooks\pre-push.sample","File","1374","11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\hooks\pre-rebase.sample","File","4898","11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\hooks\pre-receive.sample","File","544","11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\hooks\prepare-commit-msg.sample","File","1492","11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\hooks\push-to-checkout.sample","File","2783","11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\hooks\sendemail-validate.sample","File","2308","11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\hooks\update.sample","File","3650","11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\index","File","1342","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\info","Dir",,"11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\info\exclude","File","240","11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\logs","Dir",,"11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\logs\HEAD","File","219","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\logs\refs","Dir",,"11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\logs\refs\heads","Dir",,"11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\logs\refs\heads\main","File","219","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\logs\refs\remotes","Dir",,"11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\logs\refs\remotes\origin","Dir",,"11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\logs\refs\remotes\origin\HEAD","File","219","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\objects","Dir",,"11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\objects\info","Dir",,"11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\objects\pack","Dir",,"11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\objects\pack\pack-b5725c05f01986e86f622faab899b76d1cbf7413.idx","File","8324","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\objects\pack\pack-b5725c05f01986e86f622faab899b76d1cbf7413.pack","File","11401739","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\objects\pack\pack-b5725c05f01986e86f622faab899b76d1cbf7413.rev","File","1088","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\packed-refs","File","192","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\refs","Dir",,"11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\refs\heads","Dir",,"11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\refs\heads\main","File","41","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\refs\remotes","Dir",,"11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\refs\remotes\origin","Dir",,"11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\refs\remotes\origin\HEAD","File","30","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.git\refs\tags","Dir",,"11/9/2025 1:09:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\.gitignore","File","50","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\2780589125467956.html","File","1891","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\2858364961038616.html","File","2175","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\503383609465845.json","File","2502","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\docs.md","File","546","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files","Dir",,"11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp","Dir",,"11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\__MACOSX","Dir",,"11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\__MACOSX\_locales","Dir",,"11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\__MACOSX\_locales\._.DS_Store","File","120","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\__MACOSX\_locales\._en","File","176","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\__MACOSX\_locales\en","Dir",,"11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\__MACOSX\_locales\en\._messages.json","File","176","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\__MACOSX\.__locales","File","176","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\__MACOSX\._background.js","File","232","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\__MACOSX\._icons","File","176","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\__MACOSX\._manifest.json","File","232","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\__MACOSX\._options.html","File","176","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\__MACOSX\._options.js","File","232","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\__MACOSX\._popup.html","File","176","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\__MACOSX\._popup.js","File","176","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\__MACOSX\icons","Dir",,"11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\__MACOSX\icons\._.DS_Store","File","120","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\__MACOSX\icons\._icon_disabled.png","File","176","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\__MACOSX\icons\._icon_enabled.png","File","176","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\_locales","Dir",,"11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\_locales\.DS_Store","File","6148","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\_locales\en","Dir",,"11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\_locales\en\messages.json","File","813","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\background.js","File","2838","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\icons","Dir",,"11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\icons\.DS_Store","File","6148","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\icons\icon_disabled.png","File","4096","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\icons\icon_enabled.png","File","5823","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\manifest.json","File","699","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\options.html","File","1772","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\options.js","File","296","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\popup.html","File","677","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\disable_csp\popup.js","File","464","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\proxy_dir.lock","File","0","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\proxy_ext_dir","Dir",,"11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\proxy_ext_dir\background.js","File","572","11/9/2025 1:18:18 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\downloaded_files\proxy_ext_dir\manifest.json","File","334","11/9/2025 1:18:18 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\errors.log","File","3431","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\images","Dir",,"11/9/2025 1:22:31 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\images\1161345322775380","Dir",,"11/9/2025 1:19:28 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\images\1208812621134188","Dir",,"11/9/2025 1:22:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\images\1348592353306271","Dir",,"11/9/2025 1:22:31 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\images\1469416550817311","Dir",,"11/9/2025 1:20:38 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\images\24716567538014718","Dir",,"11/9/2025 1:20:14 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\images\3264447153713168","Dir",,"11/9/2025 1:21:46 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\images\4278601235704671","Dir",,"11/9/2025 1:19:51 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\images\826466760283140","Dir",,"11/9/2025 1:20:58 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\images\842317861526319","Dir",,"11/9/2025 1:21:21 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\index.py","File","45919","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\input-backup.csv","File","1160","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\input.csv","File","5562","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profile_name.txt","File","13","11/9/2025 1:17:06 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profile_visit_stats.log","File","17755","11/9/2025 1:09:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles","Dir",,"11/9/2025 1:17:07 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96","Dir",,"11/9/2025 1:19:49 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\AmountExtractionHeuristicRegexes","Dir",,"11/9/2025 1:17:09 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\AutofillStates","Dir",,"11/9/2025 1:17:09 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\BrowserMetrics-spare.pma","File","4194304","11/9/2025 1:19:49 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\CertificateRevocation","Dir",,"11/9/2025 1:17:09 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\component_crx_cache","Dir",,"11/9/2025 1:17:19 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\component_crx_cache\metadata.json","File","13","11/9/2025 1:17:19 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\CookieReadinessList","Dir",,"11/9/2025 1:17:09 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Crowd Deny","Dir",,"11/9/2025 1:17:09 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default","Dir",,"11/9/2025 1:22:30 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Account Web Data","File","77824","11/9/2025 1:17:09 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Account Web Data-journal","File","0","11/9/2025 1:17:09 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Affiliation Database","File","53248","11/9/2025 1:17:09 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Affiliation Database-journal","File","0","11/9/2025 1:17:09 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\AutofillAiModelCache","Dir",,"11/9/2025 1:18:23 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\AutofillAiModelCache\LOCK","File","0","11/9/2025 1:17:13 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\AutofillAiModelCache\LOG","File","0","11/9/2025 1:18:23 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\AutofillAiModelCache\LOG.old","File","0","11/9/2025 1:17:13 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\AutofillStrikeDatabase","Dir",,"11/9/2025 1:18:23 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\AutofillStrikeDatabase\LOCK","File","0","11/9/2025 1:17:13 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\AutofillStrikeDatabase\LOG","File","0","11/9/2025 1:18:23 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\AutofillStrikeDatabase\LOG.old","File","0","11/9/2025 1:17:13 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\blob_storage","Dir",,"11/9/2025 1:18:23 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\blob_storage\494a46fe-0a66-4f51-bde2-bbc2d8e387e0","Dir",,"11/9/2025 1:18:21 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\BookmarkMergedSurfaceOrdering","File","4","11/9/2025 1:18:23 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\BudgetDatabase","Dir",,"11/9/2025 1:18:23 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\BudgetDatabase\LOCK","File","0","11/9/2025 1:17:13 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\BudgetDatabase\LOG","File","0","11/9/2025 1:18:23 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\BudgetDatabase\LOG.old","File","0","11/9/2025 1:17:13 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache","Dir",,"11/9/2025 1:17:09 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data","Dir",,"11/9/2025 1:22:33 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\007aa8d616be74ae_0","File","6534","11/9/2025 1:17:47 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\00a2b9c6792393c9_0","File","59260","11/9/2025 1:17:45 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\00cd003d4ccd3104_0","File","7286","11/9/2025 1:18:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\01056b3d63b9befc_0","File","7276","11/9/2025 1:18:30 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\015d6369e97fe6cd_0","File","7238","11/9/2025 1:19:03 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\043b4ceee5251cbc_0","File","57250","11/9/2025 1:18:58 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\04cb0eea008dc670_0","File","8010","11/9/2025 1:19:04 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\054a55add339732b_0","File","7534","11/9/2025 1:17:26 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\0617e6dd72e5aa1b_0","File","7824","11/9/2025 1:19:12 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\0630aa9df20019e6_0","File","5664","11/9/2025 1:18:30 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\0644f86555c949b0_0","File","5785","11/9/2025 1:17:46 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\0692eddfceb7d8ed_0","File","6404","11/9/2025 1:18:34 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\06c93a255d22211a_0","File","32301","11/9/2025 1:19:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\06e85417e57b8824_0","File","763207","11/9/2025 1:17:43 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\06fe97bb71b48068_0","File","5700","11/9/2025 1:18:39 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\07ee9e96e7d09871_0","File","179811","11/9/2025 1:18:55 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\08368a7cbf4b9848_0","File","7932","11/9/2025 1:18:53 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\08857d5d54a253d2_0","File","81108","11/9/2025 1:18:30 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\08c4892b051e31f5_0","File","34674","11/9/2025 1:17:26 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\0a88e0a959c71e86_0","File","65567","11/9/2025 1:17:48 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\0af1a25db966fe86_0","File","126492","11/9/2025 1:17:18 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\0b3df768f8cb4564_0","File","5640","11/9/2025 1:18:55 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\0b87cc5be4bbcf23_0","File","10425","11/9/2025 1:19:46 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\0be931f82f187319_0","File","5665","11/9/2025 1:17:46 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\0bf1fd575cc9a296_0","File","9308","11/9/2025 1:19:17 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\0c04bfd054dce5a5_0","File","5667","11/9/2025 1:18:49 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\0c1264c28b3ff039_0","File","610120","11/9/2025 1:18:42 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\0c6c741156572e7c_0","File","9469","11/9/2025 1:18:33 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\0c75fbb689225ca8_0","File","16357","11/9/2025 1:17:24 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\0c8dbf1ec28279a8_0","File","7804","11/9/2025 1:18:49 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\0cbb40ca88d98edc_0","File","7418","11/9/2025 1:19:00 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\0cc92d720cc4bdfe_0","File","480740","11/9/2025 1:18:39 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\0cca8a0db2ba8127_0","File","8422","11/9/2025 1:19:17 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\0d2c3ea5f8c06fab_0","File","5694","11/9/2025 1:18:41 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\profiles\user_7wrn1g96\Default\Cache\Cache_Data\0d4c99c6d1f689f0_0","File","23194","11/9/2025 1:17:25 AM"
